user_id,variant,converted
11729,B,0
12101,A,0
12117,A,0
13718,A,0
10377,A,0
11144,B,0
13163,B,0
12734,A,0
13264,B,0
12133,B,0
10692,B,0
10516,A,0
13971,A,0
10279,A,0
13044,B,0
10148,B,0
11747,B,0
10339,B,0
11157,A,0
12613,A,0
10104,B,0
11007,A,1
10264,B,0
10609,B,0
12939,A,0
12693,B,0
13424,B,0
12194,B,1
12515,A,1
11409,A,0
12256,A,0
13777,A,0
12641,A,0
13204,B,0
13895,A,0
11285,B,0
11511,B,0
11490,B,0
10699,B,0
12323,A,0
11695,A,0
12869,B,0
12531,B,0
10734,A,0
10200,B,0
10679,A,0
13727,A,0
10360,A,0
13265,B,1
10087,A,1
11266,B,0
12590,B,0
12182,A,0
11816,B,0
10906,A,0
12502,B,0
12504,B,0
12632,B,0
11346,B,0
13920,A,0
10969,B,0
10118,B,0
11660,A,0
13026,B,0
11785,A,0
13523,B,0
10931,A,0
11015,B,0
12691,B,0
10961,B,0
13364,B,0
11528,B,0
10138,A,1
13250,B,0
12549,B,0
13236,B,0
12022,A,0
10644,A,0
10877,A,0
10882,B,0
13286,B,0
10469,B,0
10706,A,0
10430,A,0
10287,A,1
13193,B,1
12155,A,0
11862,B,1
11111,A,1
10707,A,0
13647,B,1
11449,A,1
13873,B,0
11454,A,0
12680,B,1
11369,A,0
13927,A,0
11134,B,0
13760,A,0
11716,A,0
10641,A,0
12267,B,0
11777,B,0
13033,A,0
13534,A,0
12297,B,0
13500,B,1
13773,A,0
10641,B,0
12417,B,0
12750,A,0
10761,A,0
10706,A,0
13941,B,0
11271,B,0
11638,A,0
10099,A,0
13472,A,0
13837,B,0
10105,A,0
13921,B,0
12250,B,0
12178,A,0
13700,B,0
12307,B,0
11071,B,0
10020,B,0
11027,B,0
13637,A,0
10560,A,0
11758,A,0
10194,A,0
13847,A,0
13050,B,1
13318,A,0
11315,B,0
11078,A,0
11358,B,0
11835,B,1
12070,A,1
12583,B,0
13209,B,0
13598,B,0
13034,A,0
13514,B,0
11182,B,1
11159,B,0
12712,A,0
12528,A,1
11787,A,0
11852,B,0
13333,B,0
11817,B,0
10069,A,0
12200,B,0
12466,A,0
11893,B,0
10512,A,0
11955,B,0
12673,A,0
12794,B,0
11156,B,1
10849,A,0
10994,A,0
12660,B,0
13425,A,0
13550,B,0
13685,A,0
11174,A,0
12275,B,0
12939,A,0
13430,A,0
13728,B,0
11094,B,0
10431,A,0
11070,A,0
13259,B,1
11840,A,0
12689,A,0
12710,B,0
12144,A,0
11377,B,0
10189,A,1
11736,A,0
10454,B,0
13699,A,0
10596,B,0
11781,A,0
11137,B,1
11442,B,0
11968,A,0
11908,A,0
13469,A,0
13118,A,1
10617,B,1
12261,A,0
10829,B,0
11322,A,0
10514,B,0
12391,A,0
13972,B,0
13143,A,0
10428,B,1
11899,B,0
13211,A,0
10212,B,0
10366,A,0
11333,A,0
11631,A,1
13711,A,0
10535,B,1
10611,B,0
12099,A,0
13397,B,0
12688,A,0
10416,B,0
13339,B,0
11212,A,0
13994,A,0
12922,A,0
10326,B,0
11375,B,0
13273,A,0
13306,A,0
11773,B,0
11203,A,0
11954,B,0
12736,B,0
10305,A,0
11292,A,0
10201,B,0
12106,A,0
11729,B,0
11863,B,0
13620,B,0
13362,B,0
10974,B,0
10366,B,1
11450,A,0
11180,B,0
11018,A,0
13196,B,0
13726,A,0
13100,B,0
12868,A,0
13264,A,1
11243,A,0
13162,A,0
13306,B,1
11165,A,0
13561,A,0
12683,A,0
11494,B,0
13059,A,1
13579,B,1
10524,A,0
10482,A,0
12025,A,0
11962,A,0
13784,A,0
11006,B,0
12027,A,0
12780,B,0
11257,A,0
13461,B,0
10280,B,0
13310,A,0
13198,B,1
13707,B,0
10061,B,0
13505,A,0
12776,B,0
12585,B,0
12601,A,0
12896,B,0
11165,A,0
11739,A,0
12240,A,0
12307,A,0
12969,B,0
10017,A,0
11637,A,0
11197,B,0
11242,A,0
10705,B,0
11970,B,1
11180,A,0
11748,A,0
12725,B,0
13652,B,0
12375,A,0
10801,B,0
11764,B,0
12169,A,0
10561,B,0
13953,B,1
12871,A,0
11192,B,0
11589,B,1
13279,B,1
13296,B,0
10475,A,0
10265,B,0
12805,B,0
13675,B,0
13702,A,0
11100,B,0
11286,A,1
12914,B,0
13997,B,0
13183,A,0
11173,B,0
10133,B,0
11873,A,0
10346,B,0
13150,A,1
10907,B,0
11207,B,0
10688,A,0
12774,B,0
10115,A,0
10758,B,0
12253,B,0
10624,B,0
12356,B,0
13526,B,0
10868,B,0
11917,A,0
13549,A,0
11958,A,0
11336,A,1
11723,B,0
10429,B,0
12792,A,0
11146,B,0
11763,A,0
12329,B,0
10792,A,0
10488,B,0
11476,B,1
10300,A,0
10834,B,0
11229,B,0
13456,A,0
11140,B,0
13348,A,0
12236,B,0
12824,A,0
13527,B,0
13753,A,0
13005,A,0
11792,A,0
10586,A,0
11568,B,0
10876,A,0
13938,A,0
13209,B,0
13115,A,0
13223,B,0
12529,B,1
13550,A,0
13731,A,0
10844,B,0
13784,A,0
11569,A,1
12466,A,0
10650,B,0
12574,B,1
13692,B,0
12886,A,0
10071,B,0
13077,B,0
13528,B,0
10831,A,1
13050,B,0
11735,A,0
12368,B,1
10765,A,0
10345,B,1
13753,B,0
10023,A,0
11017,A,0
11662,B,0
12163,B,0
10867,B,0
12478,A,0
11746,A,0
10372,B,0
12956,B,0
13347,A,0
10614,A,0
10393,A,0
12350,A,0
11760,B,0
11270,A,0
12664,B,0
12520,B,0
13301,A,0
10905,A,0
12902,B,1
12623,B,0
13408,B,0
12763,A,0
13727,B,0
10739,B,0
13041,B,0
11079,B,0
13676,B,0
10591,A,0
13202,B,0
12256,B,0
10083,A,0
10941,B,1
13330,A,0
12155,A,0
11502,B,1
11967,A,0
13757,B,0
13982,B,0
12894,B,0
13580,B,0
13330,A,1
12417,A,0
13698,B,0
13026,A,0
13217,A,0
13836,B,0
10949,B,0
12284,B,1
10182,B,0
10123,A,1
12979,A,0
10185,A,0
13718,A,0
12083,B,0
13879,A,0
11307,B,0
11997,B,0
13742,B,0
11725,A,1
11673,B,0
13549,B,0
11145,A,0
12324,A,0
11507,A,0
11060,B,0
12188,B,0
11924,B,0
13673,B,1
12016,A,0
11660,A,0
13422,A,0
11880,B,0
11153,A,0
10161,B,0
13397,A,1
10077,B,0
12492,B,0
12774,A,0
11159,A,1
11975,B,0
12566,A,0
11051,A,0
11486,B,0
11312,A,0
12734,B,0
12926,B,1
13020,A,0
11404,A,0
11545,B,0
12447,A,0
10817,A,0
11059,A,0
12675,A,0
12246,A,0
11522,A,1
11703,A,0
10424,A,0
11694,B,0
11733,B,0
12154,A,0
12228,A,0
13733,B,0
12410,B,0
12210,B,0
10166,A,0
13671,A,0
11044,A,0
13056,A,0
10429,B,0
10546,A,0
13461,A,0
12979,B,0
10475,A,0
13969,B,0
13080,A,0
13946,A,0
13038,A,0
10511,A,0
11711,B,0
10496,B,0
10535,A,0
12629,A,0
10622,B,0
11570,A,0
11328,A,0
11325,B,1
11920,A,0
13938,A,1
11817,A,0
13097,A,1
10082,B,0
12110,A,0
10207,B,0
13052,A,0
10940,B,1
12156,B,0
10919,B,1
11197,B,0
11695,B,0
13180,A,0
12457,B,0
12273,B,0
13459,B,0
10418,A,0
11392,A,0
10997,A,0
13331,A,0
11843,B,0
11629,A,0
10134,B,0
11904,A,1
13458,A,0
13383,A,0
12911,B,0
13798,B,0
11029,A,0
13029,A,0
10167,A,0
11746,A,0
11460,A,0
10942,A,0
12206,B,0
10117,B,0
10575,A,0
11253,B,0
11798,A,0
11092,B,0
11353,A,0
12846,A,0
13192,A,1
12062,A,0
13867,B,1
13516,A,0
11691,B,1
13477,B,0
10992,A,0
10865,B,0
12117,B,0
10883,B,0
13658,B,0
10071,A,0
13495,A,1
12747,B,0
11796,B,0
10565,B,0
13551,B,0
13577,B,0
12530,A,0
13545,A,0
12067,B,0
10711,A,0
12558,B,0
13074,A,0
10860,A,0
10454,A,0
10591,A,1
10622,B,0
10634,B,0
10837,B,0
10367,B,0
10088,A,0
11074,B,1
12283,B,0
13452,A,1
10113,B,0
12285,B,1
11422,B,0
13233,A,0
13994,A,0
11693,B,0
12123,A,0
13248,B,0
11691,A,0
13734,B,0
12050,A,1
10209,B,0
10032,A,0
12617,B,0
11181,A,0
12009,A,0
13676,B,0
11984,B,0
10638,B,0
10480,A,0
13792,B,0
12144,B,0
13982,B,0
11655,A,0
11505,A,0
10671,A,0
12218,B,0
12452,B,1
10513,B,0
10203,A,0
10380,A,0
13536,B,1
10286,B,0
12470,B,1
10065,B,0
10806,B,0
10140,B,0
11958,B,0
10537,A,0
13414,B,0
12683,A,0
12868,B,0
13646,B,0
13368,A,1
12159,B,0
11228,B,1
11059,A,1
12020,A,0
12934,B,0
11789,B,1
11591,B,1
11645,B,0
12749,B,0
11085,B,0
11020,B,0
12343,A,0
10378,A,0
12261,B,0
11969,A,0
11291,B,0
13342,A,0
10089,B,0
13560,A,0
10538,A,1
10031,A,1
11611,B,0
13584,A,0
13312,B,0
12440,A,0
10841,B,0
12375,A,0
12002,A,0
11268,B,0
12705,B,0
10213,A,0
10003,B,0
12396,A,0
13959,B,1
13534,B,0
10810,A,1
11741,B,1
10761,B,0
12302,A,0
11122,A,0
13610,A,0
13198,A,0
13567,B,0
13511,B,0
12420,B,0
11680,B,1
11665,B,0
12699,B,0
10998,A,0
13022,A,1
11019,B,0
13356,A,0
11197,A,0
12279,A,0
10285,A,0
13212,B,0
10017,B,1
10959,B,0
12060,A,0
12327,A,0
10852,B,0
11740,B,0
11913,B,0
11255,A,0
12476,A,1
11496,B,0
11724,B,0
10487,A,0
11974,A,0
12846,B,0
10951,B,0
13344,B,0
10058,A,0
11611,B,0
13604,B,0
11802,A,0
13447,B,0
11687,A,0
10259,B,0
11408,A,0
10792,A,0
10501,B,0
10296,A,0
11804,B,0
13742,B,0
13858,B,0
13038,A,0
13996,B,0
12168,B,0
13720,B,0
12455,B,1
13405,A,0
12446,A,0
10925,A,0
11783,B,0
13174,A,1
11265,A,0
13337,B,0
12626,B,0
12364,A,0
11627,B,1
10413,A,1
10496,B,0
11156,A,0
11310,B,0
13371,B,0
13964,A,0
13674,A,0
11914,A,1
10163,B,0
11506,A,0
12105,A,0
11755,A,0
13898,B,1
10497,B,0
11347,A,0
12173,B,0
11377,A,0
11060,B,0
11076,A,0
11468,B,0
11013,A,0
13661,A,1
11617,A,0
11888,B,0
10876,B,0
13263,B,0
11792,A,0
13271,B,0
10456,B,0
10767,B,0
10222,A,0
13401,A,0
13725,A,0
13849,A,0
10081,B,0
13232,B,0
13177,B,0
10678,B,0
11277,A,0
10814,A,0
12854,A,0
13867,A,0
12035,B,0
10995,B,1
10934,A,0
13761,B,0
12651,A,0
13192,B,0
10579,A,0
13531,A,0
13056,A,0
13243,A,0
12789,B,0
11924,A,0
10092,A,0
10981,A,0
13702,A,0
10135,B,0
12650,A,1
10780,A,0
11702,B,1
11163,A,0
13277,B,0
13630,A,0
11954,A,1
13946,B,0
10022,B,0
10029,A,0
11158,A,0
12961,B,0
11258,B,0
12867,A,0
11777,A,0
12617,A,0
12760,B,0
12398,B,0
12388,B,0
13900,A,0
13003,B,0
13282,A,0
12011,A,0
10495,B,1
12380,B,0
11272,B,0
11181,A,0
12921,A,0
10505,A,0
10863,A,0
12984,B,0
13261,B,0
11989,B,0
10001,B,1
11600,A,0
10604,A,0
11230,A,0
11519,A,0
10946,B,0
13112,A,0
13392,B,0
13843,A,0
11456,A,0
11288,B,0
12118,A,1
12915,A,1
12209,B,0
12051,B,0
12193,A,1
11891,B,0
13033,B,0
12903,A,0
11764,A,0
12738,B,0
13959,A,1
10404,A,0
13839,A,0
12363,A,0
12555,B,0
13360,B,1
13448,B,0
10981,B,0
12104,A,0
11055,B,0
10312,A,0
13867,A,0
11088,B,0
11254,B,0
11136,B,0
13370,B,0
10538,B,0
11407,A,0
13794,B,0
13562,B,0
12814,B,1
10936,B,1
13623,A,0
10376,B,0
12266,A,0
13628,A,1
10345,B,0
12362,A,0
13301,A,0
12568,A,0
10076,A,0
13250,B,0
10673,B,0
12637,B,0
12553,B,0
12966,A,0
13071,A,1
12988,A,0
11580,B,1
13897,B,0
12889,B,1
13192,A,0
10984,B,0
13178,B,0
12909,B,1
11833,A,0
11135,A,0
12676,A,0
13180,A,0
12218,B,0
10067,B,0
11636,A,0
12460,B,1
10423,A,0
12171,B,0
11686,B,0
11944,A,0
12569,B,0
11023,B,0
11570,B,0
12641,B,0
13046,B,0
10561,A,0
11886,B,0
10254,B,1
11802,B,0
10434,B,0
12130,A,0
11863,A,0
11052,B,0
12025,B,0
12113,B,0
12919,A,1
13847,A,0
12634,B,0
13130,A,1
10016,B,0
10407,A,0
12669,B,0
11195,A,0
10017,A,0
11567,A,0
13872,A,0
13653,B,0
10545,A,0
12890,A,0
13839,A,0
10829,B,0
13342,A,1
13192,B,1
11571,A,0
13259,B,0
13050,A,0
13742,B,0
10711,A,0
11355,A,1
12542,A,1
10735,B,0
11728,B,0
13441,A,1
12175,B,0
12816,B,0
10180,A,0
12161,A,0
10474,B,0
10475,B,0
10472,A,1
10296,A,0
11696,A,0
13062,A,0
10805,A,0
12294,A,0
12064,A,0
11063,A,0
12338,A,0
13279,B,1
10346,A,0
11138,A,0
11869,A,0
12711,B,0
13151,B,0
12289,A,0
12087,B,0
13536,B,0
10977,B,1
13031,A,0
10745,A,1
11370,B,1
10833,A,0
12876,A,0
13901,B,0
10410,A,0
13993,B,1
10906,B,1
12126,A,0
10716,B,0
11289,A,0
10198,B,0
13346,A,0
11158,A,0
10843,A,0
13387,A,0
11743,A,0
11049,B,0
13380,B,0
13160,A,0
12499,A,0
10932,A,0
11438,A,0
11398,A,0
12153,B,0
10754,A,0
10848,A,0
13915,B,0
11419,B,0
10645,A,0
12551,B,0
11714,B,0
11389,A,0
10278,B,0
11335,B,0
12693,A,0
13867,B,0
11533,A,0
11737,A,0
12864,B,0
13052,B,0
12555,A,0
10323,B,0
12480,B,0
10919,B,0
11846,A,0
11382,B,0
12504,A,1
12357,A,1
11258,B,0
13990,B,0
11947,B,0
13131,A,0
12146,A,1
11959,B,1
12637,A,1
12302,B,0
10946,A,0
13227,B,0
12613,A,0
13092,B,0
12205,B,0
13995,A,0
11580,A,0
10409,B,0
12291,B,0
12279,A,0
10253,A,0
13995,A,0
11860,A,0
10535,B,0
11194,A,0
12591,B,0
12373,B,0
10946,B,0
11770,A,0
10395,A,0
13544,B,0
13135,A,0
13279,A,0
12589,B,0
13553,A,0
12524,B,0
12157,A,0
11962,B,0
13511,B,0
13383,A,0
10196,A,0
12123,B,0
12227,A,0
10378,B,0
10898,A,0
10954,A,0
11746,A,0
12284,A,0
13501,B,0
11194,B,0
11988,B,0
11829,A,0
10105,A,0
13925,A,0
10983,A,0
11018,A,0
13657,A,0
10118,B,1
12078,B,0
13052,A,0
13962,B,1
13146,A,0
13570,B,0
13840,B,0
13887,B,0
10530,A,1
13055,A,0
13589,A,0
13292,B,0
11064,A,0
10429,A,0
11717,B,0
13715,B,0
13042,B,0
11607,A,0
10781,A,0
11588,A,0
13071,A,0
13677,A,0
11580,A,0
12204,A,0
13951,A,1
10750,B,0
13041,A,0
11605,B,0
12701,B,1
13304,A,0
11180,A,0
10907,A,0
12572,B,0
13162,B,0
13012,B,0
11243,A,1
12151,B,1
11409,B,0
10827,B,0
10403,B,1
12537,B,1
12614,B,0
12448,B,0
13222,B,0
12008,B,0
11187,B,0
12932,B,1
11786,A,0
10847,A,0
13744,A,0
12440,A,0
12456,A,0
12991,B,0
10930,A,0
13204,A,0
12530,B,0
11856,B,0
12501,A,0
12733,B,1
10095,A,0
11587,A,0
12913,A,0
10380,B,0
10963,B,0
13885,A,0
13174,A,0
12003,A,0
13444,A,0
13329,A,0
10284,B,0
13733,A,1
13278,B,0
10569,B,0
13704,B,0
12048,A,0
11534,A,0
11123,B,0
13083,B,0
13513,A,0
10691,A,0
13548,B,1
12101,B,0
10698,A,0
13918,B,0
13162,B,0
13007,A,0
12842,A,0
11920,B,0
12000,A,0
11803,B,0
13286,A,1
11238,B,0
10906,A,0
10407,B,0
13202,B,0
10480,A,0
11012,A,0
12358,A,0
12223,A,0
10636,B,0
13578,A,0
12525,B,1
10622,A,0
10873,B,0
13218,B,0
11320,B,0
11531,B,1
13900,A,0
11655,B,0
11481,B,0
13719,B,0
13766,B,0
10281,B,0
12630,A,1
11608,A,0
13882,A,0
10362,B,0
10798,B,0
12449,A,0
12982,B,0
13288,B,0
12270,B,1
13759,B,0
10383,A,0
11854,B,0
11152,B,0
11439,A,0
13376,A,0
11133,B,0
12635,B,0
11513,B,0
12289,A,0
11874,B,0
12282,B,1
13974,A,0
12244,A,0
12583,A,0
13973,A,0
11169,B,0
10507,A,0
10988,B,0
12087,A,0
13969,B,0
13385,A,0
10362,A,0
10808,A,0
10932,B,0
11110,B,0
13625,A,0
13017,A,1
13451,B,1
10769,A,0
10736,B,0
11034,B,0
11416,B,0
10889,A,0
10012,B,0
11375,B,0
11902,B,0
13289,B,0
13966,B,0
13911,A,0
13024,A,0
13434,A,0
10233,B,0
13489,B,0
12595,B,0
13276,A,0
11903,B,0
12161,A,0
12841,B,0
10807,A,0
11164,A,0
12733,B,0
11713,A,0
11788,B,0
11764,B,0
10175,A,0
11809,A,0
10746,B,0
11141,A,0
10717,A,1
13206,A,0
13689,B,0
11098,B,0
12226,B,0
13683,B,0
11983,A,0
10600,A,1
10497,B,0
13384,B,0
13665,A,0
13923,A,1
10152,B,0
10737,B,0
11146,B,0
10162,B,0
12956,B,0
11443,B,0
13996,B,0
11571,A,1
13806,A,0
10809,B,0
11016,B,0
11447,A,0
11615,B,0
11388,B,0
10021,A,0
11875,A,0
10225,A,0
12345,B,0
12505,A,0
